From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4370;10057;sea;19515;-1;-1;-1;-1;;Spane capital to land on south
10118;10057;sea;19515;-1;-1;-1;-1;;Spane capital to land on north

2542;4585;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7930;4585;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7442;4585;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
2543;4585;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7442;3264;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6609;3264;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6609;10316;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11829;10316;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11830;10316;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11830;7697;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4123;7697;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4123;1238;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
19587;1238;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
19587;19592;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
19587;20404;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
19587;11408;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
19587;6483;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
19588;6483;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
19588;10466;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
11828;10466;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6482;10466;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6482;6611;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
3263;6611;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
3263;1091;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7286;1091;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7286;6608;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7287;6608;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7287;20400;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7287;20402;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6921;20402;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
10124;20402;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1085;20402;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1085;11348;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1085;1087;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1086;1087;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1086;1088;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7799;1088;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7799;8225;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7799;10377;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
5911;10377;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
5909;10377;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
5909;20376;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
5909;6708;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
285;6708;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
285;20377;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
285;20382;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
5910;20382;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1845;20382;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1845;20390;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
1845;20394;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4744;20394;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4745;20394;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
4745;20401;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
10123;20401;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
10122;20401;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6145;20401;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6145;7537;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6145;20405;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
6146;20405;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7498;20405;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
7498;7497;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
10435;7497;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
8725;7497;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
8725;20415;impassable;-1;-1;-1;-1;-1;;Crystal Mountains
